This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.11.23)  23 NOV 2025 14:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/bangd/Documents/Github/master_thesis_template_hcmut_CSE/main.tex
(c:/Users/bangd/Documents/Github/master_thesis_template_hcmut_CSE/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@FV@TrueTabGroupLevel=\count400
\c@FV@TrueTabCounter=\count401
\FV@TabBox@Group=\box104
\FV@bgcolorstructbox=\box105
\FV@TmpLength=\skip120
\c@FV@HighlightLinesStart=\count402
\c@FV@HighlightLinesStop=\count403
\FV@LoopCount=\count404
\FV@NCharsBox=\box106
\FV@BreakIndent=\dimen354
\FV@BreakIndentNChars=\count405
\FV@BreakSymbolSepLeft=\dimen355
\FV@BreakSymbolSepLeftNChars=\count406
\FV@BreakSymbolSepRight=\dimen356
\FV@BreakSymbolSepRightNChars=\count407
\FV@BreakSymbolIndentLeft=\dimen357
\FV@BreakSymbolIndentLeftNChars=\count408
\FV@BreakSymbolIndentRight=\dimen358
\FV@BreakSymbolIndentRightNChars=\count409
\c@FancyVerbLineBreakLast=\count410
\FV@LineBox=\box107
\FV@LineIndentBox=\box108
\c@FV@BreakBufferDepth=\count411
\FV@LineWidth=\dimen359
) (C:\Program Files\MiKTeX\tex/latex/latex2pydata\latex2pydata.sty
Package: latex2pydata 2025/03/26 v0.6.0 latex2pydata - write data to file in Python literal format
) (C:\Program Files\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks62
\pgfopts@list@add@b@toks=\toks63
) (C:\Program Files\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@minted@FancyVerbLineTemp=\count412
\@float@every@listing=\toks64
\c@listing=\count413
) (C:\Program Files\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Program Files\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Program Files\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count414
) (C:\Program Files\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen360
\Hy@linkcounter=\count415
\Hy@pagecounter=\count416
 (C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count417
 (C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count418
 (C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen361
 (C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count419
\Field@Width=\dimen362
\Fld@charsize=\dimen363
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count420
\c@Item=\count421
\c@Hfootnote=\count422
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count423
\c@bookmark@seq@number=\count424
 (C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip121
)
Package hyperref Info: Option `colorlinks' set `true' on input line 64.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (C:\Program Files\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count425
 (C:\Program Files\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count426
\c@listtotal=\count427
\c@listcount=\count428
\c@liststart=\count429
\c@liststop=\count430
\c@citecount=\count431
\c@citetotal=\count432
\c@multicitecount=\count433
\c@multicitetotal=\count434
\c@instcount=\count435
\c@maxnames=\count436
\c@minnames=\count437
\c@maxitems=\count438
\c@minitems=\count439
\c@citecounter=\count440
\c@maxcitecounter=\count441
\c@savedcitecounter=\count442
\c@uniquelist=\count443
\c@uniquename=\count444
\c@refsection=\count445
\c@refsegment=\count446
\c@maxextratitle=\count447
\c@maxextratitleyear=\count448
\c@maxextraname=\count449
\c@maxextradate=\count450
\c@maxextraalpha=\count451
\c@abbrvpenalty=\count452
\c@highnamepenalty=\count453
\c@lownamepenalty=\count454
\c@maxparens=\count455
\c@parenlevel=\count456
\blx@tempcnta=\count457
\blx@tempcntb=\count458
\blx@tempcntc=\count459
\c@blx@maxsection=\count460
\blx@maxsegment@0=\count461
\blx@notetype=\count462
\blx@parenlevel@text=\count463
\blx@parenlevel@foot=\count464
\blx@sectionciteorder@0=\count465
\blx@sectionciteorderinternal@0=\count466
\blx@entrysetcounter=\count467
\blx@biblioinstance=\count468
\labelnumberwidth=\skip122
\labelalphawidth=\skip123
\biblabelsep=\skip124
\bibitemsep=\skip125
\bibnamesep=\skip126
\bibinitsep=\skip127
\bibparsep=\skip128
\bibhang=\skip129
\blx@bcfin=\read6
\blx@bcfout=\write5
\blx@langwohyphens=\language80
\c@mincomprange=\count469
\c@maxcomprange=\count470
\c@mincompwidth=\count471
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count472
\c@savedafterword=\count473
\c@annotator=\count474
\c@savedannotator=\count475
\c@author=\count476
\c@savedauthor=\count477
\c@bookauthor=\count478
\c@savedbookauthor=\count479
\c@commentator=\count480
\c@savedcommentator=\count481
\c@editor=\count482
\c@savededitor=\count483
\c@editora=\count484
\c@savededitora=\count485
\c@editorb=\count486
\c@savededitorb=\count487
\c@editorc=\count488
\c@savededitorc=\count489
\c@foreword=\count490
\c@savedforeword=\count491
\c@holder=\count492
\c@savedholder=\count493
\c@introduction=\count494
\c@savedintroduction=\count495
\c@namea=\count496
\c@savednamea=\count497
\c@nameb=\count498
\c@savednameb=\count499
\c@namec=\count500
\c@savednamec=\count501
\c@translator=\count502
\c@savedtranslator=\count503
\c@shortauthor=\count504
\c@savedshortauthor=\count505
\c@shorteditor=\count506
\c@savedshorteditor=\count507
\c@labelname=\count508
\c@savedlabelname=\count509
\c@institution=\count510
\c@savedinstitution=\count511
\c@lista=\count512
\c@savedlista=\count513
\c@listb=\count514
\c@savedlistb=\count515
\c@listc=\count516
\c@savedlistc=\count517
\c@listd=\count518
\c@savedlistd=\count519
\c@liste=\count520
\c@savedliste=\count521
\c@listf=\count522
\c@savedlistf=\count523
\c@location=\count524
\c@savedlocation=\count525
\c@organization=\count526
\c@savedorganization=\count527
\c@origlocation=\count528
\c@savedoriglocation=\count529
\c@origpublisher=\count530
\c@savedorigpublisher=\count531
\c@publisher=\count532
\c@savedpublisher=\count533
\c@language=\count534
\c@savedlanguage=\count535
\c@origlanguage=\count536
\c@savedoriglanguage=\count537
\c@pageref=\count538
\c@savedpageref=\count539
\shorthandwidth=\skip130
\shortjournalwidth=\skip131
\shortserieswidth=\skip132
\shorttitlewidth=\skip133
\shortauthorwidth=\skip134
\shorteditorwidth=\skip135
\locallabelnumberwidth=\skip136
\locallabelalphawidth=\skip137
\localshorthandwidth=\skip138
\localshortjournalwidth=\skip139
\localshortserieswidth=\skip140
\localshorttitlewidth=\skip141
\localshortauthorwidth=\skip142
\localshorteditorwidth=\skip143
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count540
\c@textcitetotal=\count541
\c@textcitemaxnames=\count542
\c@biburlbigbreakpenalty=\count543
\c@biburlbreakpenalty=\count544
\c@biburlnumpenalty=\count545
\c@biburlucpenalty=\count546
\c@biburllcpenalty=\count547
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count548
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count549
\c@bbx:relatedtotal=\count550
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Program Files\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-09-02 L3 programming layer (loader) 
 (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count551
))
Package biblatex Info: ... and expl3
(biblatex)             2025-09-02 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Program Files\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (C:\Program Files\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/05/25 v2.0a multicolumn formatting (FMi)
\c@tracingmulticols=\count552
\mult@box=\box109
\multicol@leftmargin=\dimen364
\c@unbalance=\count553
\c@collectmore=\count554
\doublecol@number=\count555
\multicoltolerance=\count556
\multicolpretolerance=\count557
\full@width=\dimen365
\page@free=\dimen366
\premulticols=\dimen367
\postmulticols=\dimen368
\multicolsep=\skip144
\multicolbaselineskip=\skip145
\partial@page=\box110
\last@line=\box111
\mc@boxedresult=\box112
\maxbalancingoverflow=\dimen369
\mult@rightbox=\box113
\mult@grightbox=\box114
\mult@firstbox=\box115
\mult@gfirstbox=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\@tempa=\box133
\@tempa=\box134
\@tempa=\box135
\@tempa=\box136
\@tempa=\box137
\@tempa=\box138
\@tempa=\box139
\@tempa=\box140
\@tempa=\box141
\@tempa=\box142
\@tempa=\box143
\@tempa=\box144
\@tempa=\box145
\@tempa=\box146
\@tempa=\box147
\@tempa=\box148
\@tempa=\box149
\@tempa=\box150
\@tempa=\box151
\@tempa=\box152
\c@minrows=\count558
\c@columnbadness=\count559
\c@finalcolumnbadness=\count560
\last@try=\dimen370
\multicolovershoot=\dimen371
\multicolundershoot=\dimen372
\mult@nat@firstbox=\box153
\colbreak@box=\box154
\mc@col@check@num=\count561
\g__mc_curr_col_int=\count562
) (C:\Program Files\MiKTeX\tex/latex/base\alltt.sty
Package: alltt 2024/07/07 v2.0g defines alltt environment
) (C:\Program Files\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (C:\Program Files\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)
 (C:\Program Files\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)
 (C:\Program Files\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count563
Package zref Info: New property: abspage on input line 67.
) (C:\Program Files\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip146
\c@mdf@globalstyle@cnt=\count564
\mdf@skipabove@length=\skip147
\mdf@skipbelow@length=\skip148
\mdf@leftmargin@length=\skip149
\mdf@rightmargin@length=\skip150
\mdf@innerleftmargin@length=\skip151
\mdf@innerrightmargin@length=\skip152
\mdf@innertopmargin@length=\skip153
\mdf@innerbottommargin@length=\skip154
\mdf@splittopskip@length=\skip155
\mdf@splitbottomskip@length=\skip156
\mdf@outermargin@length=\skip157
\mdf@innermargin@length=\skip158
\mdf@linewidth@length=\skip159
\mdf@innerlinewidth@length=\skip160
\mdf@middlelinewidth@length=\skip161
\mdf@outerlinewidth@length=\skip162
\mdf@roundcorner@length=\skip163
\mdf@footenotedistance@length=\skip164
\mdf@userdefinedwidth@length=\skip165
\mdf@needspace@length=\skip166
\mdf@frametitleaboveskip@length=\skip167
\mdf@frametitlebelowskip@length=\skip168
\mdf@frametitlerulewidth@length=\skip169
\mdf@frametitleleftmargin@length=\skip170
\mdf@frametitlerightmargin@length=\skip171
\mdf@shadowsize@length=\skip172
\mdf@extratopheight@length=\skip173
\mdf@subtitleabovelinewidth@length=\skip174
\mdf@subtitlebelowlinewidth@length=\skip175
\mdf@subtitleaboveskip@length=\skip176
\mdf@subtitlebelowskip@length=\skip177
\mdf@subtitleinneraboveskip@length=\skip178
\mdf@subtitleinnerbelowskip@length=\skip179
\mdf@subsubtitleabovelinewidth@length=\skip180
\mdf@subsubtitlebelowlinewidth@length=\skip181
\mdf@subsubtitleaboveskip@length=\skip182
\mdf@subsubtitlebelowskip@length=\skip183
\mdf@subsubtitleinneraboveskip@length=\skip184
\mdf@subsubtitleinnerbelowskip@length=\skip185
 (C:\Program Files\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box155
\mdf@footnotebox=\box156
\mdf@splitbox@one=\box157
\mdf@splitbox@two=\box158
\mdf@splitbox@save=\box159
\mdfsplitboxwidth=\skip186
\mdfsplitboxtotalwidth=\skip187
\mdfsplitboxheight=\skip188
\mdfsplitboxdepth=\skip189
\mdfsplitboxtotalheight=\skip190
\mdfframetitleboxwidth=\skip191
\mdfframetitleboxtotalwidth=\skip192
\mdfframetitleboxheight=\skip193
\mdfframetitleboxdepth=\skip194
\mdfframetitleboxtotalheight=\skip195
\mdffootnoteboxwidth=\skip196
\mdffootnoteboxtotalwidth=\skip197
\mdffootnoteboxheight=\skip198
\mdffootnoteboxdepth=\skip199
\mdffootnoteboxtotalheight=\skip256
\mdftotallinewidth=\skip257
\mdfboundingboxwidth=\skip258
\mdfboundingboxtotalwidth=\skip259
\mdfboundingboxheight=\skip260
\mdfboundingboxdepth=\skip261
\mdfboundingboxtotalheight=\skip262
\mdf@freevspace@length=\skip263
\mdf@horizontalwidthofbox@length=\skip264
\mdf@verticalmarginwhole@length=\skip265
\mdf@horizontalspaceofbox=\skip266
\mdfsubtitleheight=\skip267
\mdfsubsubtitleheight=\skip268
\c@mdfcountframes=\count565

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count566
\c@mdf@env@i=\count567
\c@mdf@env@ii=\count568
\c@mdf@zref@counter=\count569
Package zref Info: New property: mdf@pagevalue on input line 895.
) (C:\Program Files\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks65
) (C:\Program Files\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip269
\enit@outerparindent=\dimen373
\enit@toks=\toks66
\enit@inbox=\box160
\enit@count@id=\count570
\enitdp@description=\count571
) (C:\Program Files\MiKTeX\tex/latex/nomencl\nomencl.sty
Package: nomencl 2021/11/10 v5.6 Nomenclature package
 (C:\Program Files\MiKTeX\tex/latex/koma-script\tocbasic.sty
Package: tocbasic 2025/09/09 v3.48 KOMA-Script package (handling toc-files)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)
\scr@dte@tocline@numberwidth=\skip270
\scr@dte@tocline@numbox=\box161
)
Package tocbasic Info: setting babel extension for `nlo' on input line 187.
Package tocbasic Info: setting babel extension for `nls' on input line 188.
\nomlabelwidth=\dimen374
\nom@tempdim=\dimen375
\nomitemsep=\skip271
) (C:\Program Files\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box162
\UL@hyphenbox=\box163
\UL@skip=\skip272
\UL@hook=\toks67
\UL@height=\dimen376
\UL@pe=\count572
\UL@pixel=\dimen377
\ULC@box=\box164
Package: ulem 2019/11/18
\ULdepth=\dimen378
) (C:\Program Files\MiKTeX\tex/latex/textgreek\textgreek.sty
Package: textgreek 2011/10/09 v0.7 Greek symbols in text
Package textgreek Info: Loading the definitions for the Greek fontencoding. on input line 39.
 (C:\Program Files\MiKTeX\tex/latex/greek-fontenc\lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
... processing UTF-8 mapping file for font encoding LGR
 (C:\Program Files\MiKTeX\tex/latex/greek-inputenc\lgrenc.dfu
File: lgrenc.dfu 2023-03-21 1.9 UTF-8 support for Greek
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+0259 (decimal 601)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+0374 (decimal 884)
   defining Unicode char U+0375 (decimal 885)
   defining Unicode char U+037A (decimal 890)
   defining Unicode char U+037E (decimal 894)
   defining Unicode char U+0384 (decimal 900)
   defining Unicode char U+0385 (decimal 901)
   defining Unicode char U+0386 (decimal 902)
   defining Unicode char U+0387 (decimal 903)
   defining Unicode char U+0388 (decimal 904)
   defining Unicode char U+0389 (decimal 905)
   defining Unicode char U+038A (decimal 906)
   defining Unicode char U+038C (decimal 908)
   defining Unicode char U+038E (decimal 910)
   defining Unicode char U+038F (decimal 911)
   defining Unicode char U+0390 (decimal 912)
   defining Unicode char U+0391 (decimal 913)
   defining Unicode char U+0392 (decimal 914)
   defining Unicode char U+0393 (decimal 915)
   defining Unicode char U+0394 (decimal 916)
   defining Unicode char U+0395 (decimal 917)
   defining Unicode char U+0396 (decimal 918)
   defining Unicode char U+0397 (decimal 919)
   defining Unicode char U+0398 (decimal 920)
   defining Unicode char U+0399 (decimal 921)
   defining Unicode char U+039A (decimal 922)
   defining Unicode char U+039B (decimal 923)
   defining Unicode char U+039C (decimal 924)
   defining Unicode char U+039D (decimal 925)
   defining Unicode char U+039E (decimal 926)
   defining Unicode char U+039F (decimal 927)
   defining Unicode char U+03A0 (decimal 928)
   defining Unicode char U+03A1 (decimal 929)
   defining Unicode char U+03A3 (decimal 931)
   defining Unicode char U+03A4 (decimal 932)
   defining Unicode char U+03A5 (decimal 933)
   defining Unicode char U+03A6 (decimal 934)
   defining Unicode char U+03A7 (decimal 935)
   defining Unicode char U+03A8 (decimal 936)
   defining Unicode char U+03A9 (decimal 937)
   defining Unicode char U+03AA (decimal 938)
   defining Unicode char U+03AB (decimal 939)
   defining Unicode char U+03AC (decimal 940)
   defining Unicode char U+03AD (decimal 941)
   defining Unicode char U+03AE (decimal 942)
   defining Unicode char U+03AF (decimal 943)
   defining Unicode char U+03B0 (decimal 944)
   defining Unicode char U+03B1 (decimal 945)
   defining Unicode char U+03B2 (decimal 946)
   defining Unicode char U+03B3 (decimal 947)
   defining Unicode char U+03B4 (decimal 948)
   defining Unicode char U+03B5 (decimal 949)
   defining Unicode char U+03B6 (decimal 950)
   defining Unicode char U+03B7 (decimal 951)
   defining Unicode char U+03B8 (decimal 952)
   defining Unicode char U+03B9 (decimal 953)
   defining Unicode char U+03BA (decimal 954)
   defining Unicode char U+03BB (decimal 955)
   defining Unicode char U+03BC (decimal 956)
   defining Unicode char U+03BD (decimal 957)
   defining Unicode char U+03BE (decimal 958)
   defining Unicode char U+03BF (decimal 959)
   defining Unicode char U+03C0 (decimal 960)
   defining Unicode char U+03C1 (decimal 961)
   defining Unicode char U+03C2 (decimal 962)
   defining Unicode char U+03C3 (decimal 963)
   defining Unicode char U+03C4 (decimal 964)
   defining Unicode char U+03C5 (decimal 965)
   defining Unicode char U+03C6 (decimal 966)
   defining Unicode char U+03C7 (decimal 967)
   defining Unicode char U+03C8 (decimal 968)
   defining Unicode char U+03C9 (decimal 969)
   defining Unicode char U+03CA (decimal 970)
   defining Unicode char U+03CB (decimal 971)
   defining Unicode char U+03CC (decimal 972)
   defining Unicode char U+03CD (decimal 973)
   defining Unicode char U+03CE (decimal 974)
   defining Unicode char U+03D0 (decimal 976)
   defining Unicode char U+03D1 (decimal 977)
   defining Unicode char U+03D5 (decimal 981)
   defining Unicode char U+03D6 (decimal 982)
   defining Unicode char U+03D8 (decimal 984)
